Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1618333312.0,303668000.0,37.809798,-122.503486,13.214903,-0.892198,-0.451645,31.0,41.0,12.0,0.695742,1618333312.0,366985270.0,37.819158,-122.477783,8.855561,0.980125,0.198383,60.0,25.0,9.0,0.821898,240.0,12.408888888888889,7.147777777777778
1618333313.0,303668000.0,37.80977,-122.503555,13.214812,-0.892176,-0.451689,31.0,41.0,12.0,0.692817,1618333313.0,366985270.0,37.819166,-122.477732,8.895796,0.980335,0.19734,60.0,25.0,9.0,0.818731,240.0,12.407777777777778,7.148055555555556
1618333314.0,303668000.0,37.809743,-122.503624,13.21482,-0.892151,-0.451738,31.0,41.0,12.0,0.689891,1618333314.0,366985270.0,37.819174,-122.477681,8.935385,0.980508,0.196478,60.0,25.0,9.0,0.815549,240.0,12.406666666666666,7.148333333333333
1618333315.0,303668000.0,37.809715,-122.503693,13.214926,-0.892124,-0.451792,31.0,41.0,12.0,0.686965,1618333315.0,366985270.0,37.819183,-122.47763,8.974325,0.980645,0.195796,60.0,25.0,9.0,0.812353,240.0,12.405555555555557,7.148611111111111
1618333316.0,303668000.0,37.809687,-122.503762,13.215132,-0.892094,-0.45185,31.0,41.0,12.0,0.684039,1618333316.0,366985270.0,37.819191,-122.477579,9.012612,0.980745,0.195292,60.0,25.0,9.0,0.809143,240.0,12.404444444444444,7.148888888888889
1618333317.0,303668000.0,37.80966,-122.503831,13.215436,-0.892062,-0.451914,31.0,41.0,12.0,0.681113,1618333317.0,366985270.0,37.819199,-122.477527,9.050244,0.980811,0.194962,60.0,25.0,9.0,0.80592,240.0,12.403333333333332,7.149166666666667
1618333318.0,303668000.0,37.809632,-122.5039,13.21584,-0.892027,-0.451982,31.0,41.0,12.0,0.678188,1618333318.0,366985270.0,37.819207,-122.477475,9.087219,0.980842,0.194804,60.0,25.0,9.0,0.802683,240.0,12.402222222222225,7.149444444444445
1618333319.0,303668000.0,37.809605,-122.503969,13.216343,-0.89199,-0.452055,31.0,41.0,12.0,0.675262,1618333319.0,366985270.0,37.819215,-122.477423,9.123536,0.98084,0.194817,60.0,25.0,9.0,0.799433,240.0,12.401111111111112,7.149722222222223
1618333320.0,303668000.0,37.809577,-122.504038,13.216944,-0.891951,-0.452133,31.0,41.0,12.0,0.672336,1618333320.0,366985270.0,37.819223,-122.47737,9.159196,0.980803,0.194999,60.0,25.0,9.0,0.79617,240.0,12.4,7.15
1618333321.0,303668000.0,37.809549,-122.504107,13.217645,-0.891909,-0.452216,31.0,41.0,12.0,0.66941,1618333321.0,366985270.0,37.819232,-122.477318,9.194198,0.980734,0.195347,60.0,25.0,9.0,0.792894,240.0,12.398888888888887,7.150277777777778
1618333322.0,303668000.0,37.809522,-122.504176,13.218445,-0.891864,-0.452303,31.0,41.0,12.0,0.666484,1618333322.0,366985270.0,37.81924,-122.477265,9.228546,0.980632,0.19586,60.0,25.0,9.0,0.789605,240.0,12.397777777777778,7.150555555555556
1618333323.0,303668000.0,37.809494,-122.504245,13.219343,-0.891818,-0.452395,31.0,41.0,12.0,0.663558,1618333323.0,366985270.0,37.819248,-122.477212,9.262241,0.980497,0.196536,60.0,25.0,9.0,0.786305,240.0,12.396666666666668,7.150833333333333
1618333324.0,303668000.0,37.809466,-122.504314,13.220341,-0.891768,-0.452492,31.0,41.0,12.0,0.660631,1618333324.0,366985270.0,37.819257,-122.477159,9.295287,0.980329,0.197372,60.0,25.0,9.0,0.782992,240.0,12.395555555555555,7.151111111111111
1618333325.0,303668000.0,37.809439,-122.504383,13.221438,-0.891717,-0.452594,31.0,41.0,12.0,0.657705,1618333325.0,366985270.0,37.819265,-122.477105,9.327687,0.980127,0.198369,60.0,25.0,9.0,0.779668,240.0,12.394444444444444,7.151388888888889
1618333326.0,303668000.0,37.809411,-122.504452,13.222635,-0.891662,-0.452701,31.0,41.0,12.0,0.654778,1618333326.0,366985270.0,37.819274,-122.477052,9.359446,0.979893,0.199523,60.0,25.0,9.0,0.776333,240.0,12.393333333333333,7.151666666666666
1618333327.0,303668000.0,37.809383,-122.504521,13.22393,-0.891606,-0.452812,31.0,41.0,12.0,0.651851,1618333327.0,366985270.0,37.819282,-122.476998,9.39057,0.979625,0.200834,60.0,25.0,9.0,0.772986,240.0,12.392222222222223,7.151944444444444
1618333328.0,303668000.0,37.809356,-122.50459,13.225325,-0.891547,-0.452928,31.0,41.0,12.0,0.648924,1618333328.0,366985270.0,37.819291,-122.476944,9.421065,0.979323,0.202301,60.0,25.0,9.0,0.769628,240.0,12.391111111111112,7.152222222222222
1618333329.0,303668000.0,37.809328,-122.504659,13.226819,-0.891485,-0.453049,31.0,41.0,12.0,0.645996,1618333329.0,366985270.0,37.8193,-122.47689,9.450936,0.978994,0.203891,60.0,25.0,9.0,0.76626,240.0,12.39,7.1525
1618333330.0,303668000.0,37.8093,-122.504728,13.228412,-0.891422,-0.453175,31.0,41.0,12.0,0.643069,1618333330.0,366985270.0,37.819309,-122.476836,9.480185,0.97866,0.205487,60.0,25.0,9.0,0.762881,240.0,12.38888888888889,7.152777777777778
1618333331.0,303668000.0,37.809272,-122.504797,13.230104,-0.891355,-0.453306,31.0,41.0,12.0,0.640141,1618333331.0,366985270.0,37.819318,-122.476781,9.508809,0.978328,0.207061,60.0,25.0,9.0,0.759492,240.0,12.387777777777778,7.153055555555556
1618333332.0,303668000.0,37.809245,-122.504866,13.231896,-0.891286,-0.453441,31.0,41.0,12.0,0.637213,1618333332.0,366985270.0,37.819327,-122.476727,9.536809,0.977999,0.208612,60.0,25.0,9.0,0.756093,240.0,12.386666666666668,7.153333333333333
1618333333.0,303668000.0,37.809217,-122.504936,13.233788,-0.891215,-0.453581,31.0,41.0,12.0,0.634284,1618333333.0,366985270.0,37.819336,-122.476672,9.564182,0.977671,0.210141,60.0,25.0,9.0,0.752685,240.0,12.385555555555555,7.153611111111111
1618333334.0,303668000.0,37.809189,-122.505005,13.235778,-0.891142,-0.453725,31.0,41.0,12.0,0.631355,1618333334.0,366985270.0,37.819346,-122.476618,9.590929,0.977346,0.211648,60.0,25.0,9.0,0.749266,240.0,12.384444444444444,7.153888888888889
1618333335.0,303668000.0,37.809161,-122.505074,13.237868,-0.891065,-0.453875,31.0,41.0,12.0,0.628426,1618333335.0,366985270.0,37.819355,-122.476563,9.617049,0.977023,0.213134,60.0,25.0,9.0,0.745839,240.0,12.383333333333333,7.154166666666667
1618333336.0,303668000.0,37.809133,-122.505143,13.240058,-0.890987,-0.454029,31.0,41.0,12.0,0.625496,1618333336.0,366985270.0,37.819364,-122.476508,9.642541,0.976702,0.2146,60.0,25.0,9.0,0.742403,240.0,12.382222222222222,7.154444444444445
1618333337.0,303668000.0,37.809106,-122.505212,13.242347,-0.890906,-0.454188,31.0,41.0,12.0,0.622566,1618333337.0,366985270.0,37.819374,-122.476453,9.667404,0.976383,0.216046,60.0,25.0,9.0,0.738957,240.0,12.38111111111111,7.154722222222222
1618333338.0,303668000.0,37.809078,-122.505281,13.244735,-0.890822,-0.454352,31.0,41.0,12.0,0.619636,1618333338.0,366985270.0,37.819384,-122.476397,9.691638,0.976066,0.217473,60.0,25.0,9.0,0.735503,240.0,12.38,7.155
1618333339.0,303668000.0,37.80905,-122.50535,13.24721,-0.890737,-0.454518,31.0,41.0,12.0,0.616705,1618333339.0,366985270.0,37.819393,-122.476342,9.715241,0.975752,0.21888,60.0,25.0,9.0,0.732041,240.0,12.37888888888889,7.155277777777778
1618333340.0,303668000.0,37.809022,-122.505419,13.249719,-0.890654,-0.454681,31.0,41.0,12.0,0.613774,1618333340.0,366985270.0,37.819403,-122.476286,9.738214,0.975439,0.220268,60.0,25.0,9.0,0.728571,240.0,12.377777777777778,7.155555555555556
1618333341.0,303668000.0,37.808994,-122.505488,13.252247,-0.890574,-0.454839,31.0,41.0,12.0,0.610842,1618333341.0,366985270.0,37.819413,-122.476231,9.760555,0.975129,0.221638,60.0,25.0,9.0,0.725092,240.0,12.376666666666669,7.155833333333334
1618333342.0,303668000.0,37.808966,-122.505557,13.254796,-0.890496,-0.454992,31.0,41.0,12.0,0.60791,1618333342.0,366985270.0,37.819423,-122.476175,9.782265,0.974821,0.22299,60.0,25.0,9.0,0.721606,240.0,12.375555555555556,7.156111111111112
1618333343.0,303668000.0,37.808938,-122.505626,13.257365,-0.89042,-0.455139,31.0,41.0,12.0,0.604977,1618333343.0,366985270.0,37.819433,-122.476119,9.803341,0.974514,0.224325,60.0,25.0,9.0,0.718113,240.0,12.374444444444444,7.1563888888888885
1618333344.0,303668000.0,37.808911,-122.505696,13.259954,-0.890348,-0.455281,31.0,41.0,12.0,0.602044,1618333344.0,366985270.0,37.819443,-122.476063,9.823785,0.97421,0.225642,60.0,25.0,9.0,0.714612,240.0,12.373333333333331,7.156666666666666
1618333345.0,303668000.0,37.808883,-122.505765,13.262562,-0.890278,-0.455418,31.0,41.0,12.0,0.59911,1618333345.0,366985270.0,37.819454,-122.476007,9.843595,0.973908,0.226943,60.0,25.0,9.0,0.711105,240.0,12.372222222222222,7.156944444444444
1618333346.0,303668000.0,37.808855,-122.505834,13.265191,-0.890211,-0.455549,31.0,41.0,12.0,0.596176,1618333346.0,366985270.0,37.819464,-122.475951,9.862771,0.973608,0.228228,60.0,25.0,9.0,0.70759,240.0,12.37111111111111,7.157222222222222
1618333347.0,303668000.0,37.808827,-122.505903,13.26784,-0.890146,-0.455676,31.0,41.0,12.0,0.593241,1618333347.0,366985270.0,37.819474,-122.475895,9.881312,0.97331,0.229496,60.0,25.0,9.0,0.704069,240.0,12.37,7.1575
1618333348.0,303668000.0,37.808799,-122.505972,13.270509,-0.890084,-0.455797,31.0,41.0,12.0,0.590306,1618333348.0,366985270.0,37.819485,-122.475838,9.899217,0.973013,0.230749,60.0,25.0,9.0,0.700542,240.0,12.36888888888889,7.157777777777778
1618333349.0,303668000.0,37.808771,-122.506041,13.273197,-0.890025,-0.455913,31.0,41.0,12.0,0.58737,1618333349.0,366985270.0,37.819496,-122.475782,9.916487,0.972719,0.231986,60.0,25.0,9.0,0.697009,240.0,12.367777777777778,7.158055555555555
1618333350.0,303668000.0,37.808743,-122.50611,13.275905,-0.889968,-0.456023,31.0,41.0,12.0,0.584434,1618333350.0,366985270.0,37.819506,-122.475725,9.93312,0.972427,0.233208,60.0,25.0,9.0,0.693469,240.0,12.366666666666667,7.158333333333333
1618333351.0,303668000.0,37.808715,-122.50618,13.278634,-0.889914,-0.456129,31.0,41.0,12.0,0.581497,1618333351.0,366985270.0,37.819517,-122.475669,9.949117,0.972136,0.234416,60.0,25.0,9.0,0.689925,240.0,12.365555555555556,7.158611111111111
1618333352.0,303668000.0,37.808687,-122.506249,13.281382,-0.889862,-0.456229,31.0,41.0,12.0,0.57856,1618333352.0,366985270.0,37.819528,-122.475612,9.964476,0.971848,0.235609,60.0,25.0,9.0,0.686374,240.0,12.364444444444445,7.158888888888889
1618333353.0,303668000.0,37.808659,-122.506318,13.284149,-0.889814,-0.456324,31.0,41.0,12.0,0.575622,1618333353.0,366985270.0,37.819539,-122.475556,9.979198,0.971561,0.236788,60.0,25.0,9.0,0.682819,240.0,12.363333333333332,7.159166666666667
1618333354.0,303668000.0,37.808631,-122.506387,13.286937,-0.889768,-0.456414,31.0,41.0,12.0,0.572684,1618333354.0,366985270.0,37.819549,-122.475499,9.993281,0.971277,0.237953,60.0,25.0,9.0,0.679259,240.0,12.362222222222222,7.1594444444444445
1618333355.0,303668000.0,37.808603,-122.506457,13.289744,-0.889724,-0.456498,31.0,41.0,12.0,0.569745,1618333355.0,366985270.0,37.81956,-122.475442,10.006726,0.970994,0.239105,60.0,25.0,9.0,0.675694,240.0,12.36111111111111,7.159722222222222
1618333356.0,303668000.0,37.808575,-122.506526,13.292571,-0.889683,-0.456578,31.0,41.0,12.0,0.566805,1618333356.0,366985270.0,37.819572,-122.475385,10.019532,0.970713,0.240244,60.0,25.0,9.0,0.672124,240.0,12.36,7.16
1618333357.0,303668000.0,37.808546,-122.506595,13.295417,-0.889645,-0.456652,31.0,41.0,12.0,0.563865,1618333357.0,366985270.0,37.819583,-122.475328,10.031698,0.970433,0.241369,60.0,25.0,9.0,0.668551,240.0,12.358888888888888,7.160277777777778
1618333358.0,303668000.0,37.808518,-122.506664,13.298283,-0.88961,-0.456721,31.0,41.0,12.0,0.560924,1618333358.0,366985270.0,37.819594,-122.475271,10.043225,0.970156,0.242482,60.0,25.0,9.0,0.664973,240.0,12.357777777777777,7.160555555555556
1618333359.0,303668000.0,37.80849,-122.506734,13.301169,-0.889577,-0.456785,31.0,41.0,12.0,0.557983,1618333359.0,366985270.0,37.819605,-122.475214,10.054111,0.96988,0.243583,60.0,25.0,9.0,0.661391,240.0,12.356666666666667,7.160833333333334
1618333360.0,303668000.0,37.808462,-122.506803,13.304075,-0.889547,-0.456844,31.0,41.0,12.0,0.555041,1618333360.0,366985270.0,37.819616,-122.475157,10.064357,0.969606,0.244671,60.0,25.0,9.0,0.657806,240.0,12.355555555555556,7.161111111111111
1618333361.0,303668000.0,37.808434,-122.506872,13.307,-0.88952,-0.456897,31.0,41.0,12.0,0.552099,1618333361.0,366985270.0,37.819628,-122.4751,10.073962,0.969334,0.245748,60.0,25.0,9.0,0.654218,240.0,12.354444444444445,7.161388888888889
1618333362.0,303668000.0,37.808406,-122.506941,13.309944,-0.889495,-0.456946,31.0,41.0,12.0,0.549156,1618333362.0,366985270.0,37.819639,-122.475042,10.082926,0.969063,0.246813,60.0,25.0,9.0,0.650626,240.0,12.353333333333332,7.161666666666667
1618333363.0,303668000.0,37.808378,-122.507011,13.312909,-0.889473,-0.456989,31.0,41.0,12.0,0.546212,1618333363.0,366985270.0,37.819651,-122.474985,10.091248,0.968794,0.247866,60.0,25.0,9.0,0.647032,240.0,12.352222222222222,7.161944444444444
1618333364.0,303668000.0,37.80835,-122.50708,13.315892,-0.889453,-0.457027,31.0,41.0,12.0,0.543268,1618333364.0,366985270.0,37.819662,-122.474928,10.098927,0.968527,0.248909,60.0,25.0,9.0,0.643435,240.0,12.351111111111113,7.162222222222222
1618333365.0,303668000.0,37.808321,-122.50715,13.318896,-0.889436,-0.457059,31.0,41.0,12.0,0.540323,1618333365.0,366985270.0,37.819674,-122.474871,10.105965,0.968261,0.24994,60.0,25.0,9.0,0.639836,240.0,12.35,7.1625
1618333366.0,303668000.0,37.808293,-122.507219,13.321919,-0.889422,-0.457087,31.0,41.0,12.0,0.537377,1618333366.0,366985270.0,37.819686,-122.474813,10.11236,0.967997,0.250961,60.0,25.0,9.0,0.636234,240.0,12.348888888888888,7.1627777777777775
1618333367.0,303668000.0,37.808265,-122.507288,13.324961,-0.88941,-0.45711,31.0,41.0,12.0,0.534431,1618333367.0,366985270.0,37.819697,-122.474756,10.118112,0.967735,0.251971,60.0,25.0,9.0,0.632631,240.0,12.347777777777775,7.163055555555555
1618333368.0,303668000.0,37.808237,-122.507358,13.328023,-0.889401,-0.457127,31.0,41.0,12.0,0.531484,1618333368.0,366985270.0,37.819709,-122.474699,10.12322,0.967474,0.252971,60.0,25.0,9.0,0.629025,240.0,12.346666666666668,7.163333333333333
1618333369.0,303668000.0,37.808209,-122.507427,13.331104,-0.889395,-0.457139,31.0,41.0,12.0,0.528537,1618333369.0,366985270.0,37.819721,-122.474641,10.127685,0.967214,0.253961,60.0,25.0,9.0,0.625419,240.0,12.345555555555556,7.163611111111111
1618333370.0,303668000.0,37.808181,-122.507497,13.334205,-0.889392,-0.457146,31.0,41.0,12.0,0.525588,1618333370.0,366985270.0,37.819733,-122.474584,10.131506,0.966956,0.254941,60.0,25.0,9.0,0.621811,240.0,12.344444444444443,7.163888888888889
1618333371.0,303668000.0,37.808152,-122.507566,13.337326,-0.889391,-0.457148,31.0,41.0,12.0,0.522639,1618333371.0,366985270.0,37.819745,-122.474527,10.134683,0.9667,0.255912,60.0,25.0,9.0,0.618202,240.0,12.343333333333334,7.164166666666667
1618333372.0,303668000.0,37.808124,-122.507635,13.340466,-0.889392,-0.457145,31.0,41.0,12.0,0.51969,1618333372.0,366985270.0,37.819757,-122.474469,10.137216,0.966445,0.256873,60.0,25.0,9.0,0.614592,240.0,12.342222222222222,7.164444444444444
1618333373.0,303668000.0,37.808096,-122.507705,13.343625,-0.889397,-0.457136,31.0,41.0,12.0,0.516739,1618333373.0,366985270.0,37.819769,-122.474412,10.139103,0.966192,0.257825,60.0,25.0,9.0,0.610981,240.0,12.341111111111111,7.164722222222222
1618333374.0,303668000.0,37.808068,-122.507774,13.346805,-0.889404,-0.457123,31.0,41.0,12.0,0.513789,1618333374.0,366985270.0,37.819781,-122.474354,10.140346,0.96594,0.258768,60.0,25.0,9.0,0.607371,240.0,12.34,7.165
1618333375.0,303668000.0,37.80804,-122.507844,13.350003,-0.889413,-0.457104,31.0,41.0,12.0,0.510837,1618333375.0,366985270.0,37.819793,-122.474297,10.140943,0.965689,0.259702,60.0,25.0,9.0,0.60376,240.0,12.338888888888889,7.165277777777778
1618333376.0,303668000.0,37.808011,-122.507913,13.353221,-0.889425,-0.45708,31.0,41.0,12.0,0.507884,1618333376.0,366985270.0,37.819805,-122.47424,10.140895,0.965439,0.260627,60.0,25.0,9.0,0.600149,240.0,12.337777777777776,7.165555555555556
1618333377.0,303668000.0,37.807983,-122.507983,13.356459,-0.88944,-0.457051,31.0,41.0,12.0,0.504931,1618333377.0,366985270.0,37.819818,-122.474182,10.140201,0.965192,0.261544,60.0,25.0,9.0,0.596539,240.0,12.336666666666666,7.1658333333333335
1618333378.0,303668000.0,37.807955,-122.508053,13.359716,-0.889458,-0.457017,31.0,41.0,12.0,0.501977,1618333378.0,366985270.0,37.81983,-122.474125,10.138861,0.964945,0.262453,60.0,25.0,9.0,0.592929,240.0,12.335555555555556,7.166111111111111
1618333379.0,303668000.0,37.807927,-122.508122,13.362993,-0.889478,-0.456978,31.0,41.0,12.0,0.499023,1618333379.0,366985270.0,37.819842,-122.474068,10.136875,0.964699,0.263353,60.0,25.0,9.0,0.58932,240.0,12.334444444444443,7.166388888888889
1618333380.0,303668000.0,37.807898,-122.508192,13.366289,-0.889501,-0.456934,31.0,41.0,12.0,0.496068,1618333380.0,366985270.0,37.819855,-122.474011,10.134242,0.964455,0.264246,60.0,25.0,9.0,0.585712,240.0,12.333333333333334,7.166666666666667
1618333381.0,303668000.0,37.80787,-122.508261,13.369605,-0.889526,-0.456885,31.0,41.0,12.0,0.493111,1618333381.0,366985270.0,37.819867,-122.473953,10.130963,0.964213,0.265131,60.0,25.0,9.0,0.582106,240.0,12.332222222222224,7.166944444444445
1618333382.0,303668000.0,37.807842,-122.508331,13.372941,-0.889554,-0.45683,31.0,41.0,12.0,0.490155,1618333382.0,366985270.0,37.819879,-122.473896,10.127036,0.963971,0.266008,60.0,25.0,9.0,0.578501,240.0,12.331111111111111,7.167222222222223
1618333383.0,303668000.0,37.807814,-122.508401,13.376296,-0.889584,-0.456771,31.0,41.0,12.0,0.487197,1618333383.0,366985270.0,37.819892,-122.473839,10.122463,0.96373,0.266877,60.0,25.0,9.0,0.574897,240.0,12.33,7.1675
1618333384.0,303668000.0,37.807785,-122.50847,13.379671,-0.889618,-0.456706,31.0,41.0,12.0,0.484239,1618333384.0,366985270.0,37.819904,-122.473782,10.117242,0.963491,0.26774,60.0,25.0,9.0,0.571296,240.0,12.328888888888889,7.167777777777777
1618333385.0,303668000.0,37.807757,-122.50854,13.383065,-0.889653,-0.456636,31.0,41.0,12.0,0.48128,1618333385.0,366985270.0,37.819917,-122.473725,10.111373,0.963253,0.268595,60.0,25.0,9.0,0.567696,240.0,12.327777777777778,7.168055555555555
1618333386.0,303668000.0,37.807729,-122.50861,13.386479,-0.889692,-0.456561,31.0,41.0,12.0,0.47832,1618333386.0,366985270.0,37.819929,-122.473668,10.104857,0.963016,0.269444,60.0,25.0,9.0,0.5641,240.0,12.326666666666666,7.168333333333333
1618333387.0,303668000.0,37.8077,-122.50868,13.389913,-0.889733,-0.456482,31.0,41.0,12.0,0.475359,1618333387.0,366985270.0,37.819942,-122.473611,10.097692,0.96278,0.270285,60.0,25.0,9.0,0.560505,240.0,12.325555555555557,7.168611111111111
1618333388.0,303668000.0,37.807672,-122.508749,13.393366,-0.889776,-0.456397,31.0,41.0,12.0,0.472397,1618333388.0,366985270.0,37.819955,-122.473554,10.089879,0.962546,0.27112,60.0,25.0,9.0,0.556914,240.0,12.324444444444444,7.168888888888889
1618333389.0,303668000.0,37.807644,-122.508819,13.39684,-0.889823,-0.456306,31.0,41.0,12.0,0.469435,1618333389.0,366985270.0,37.819967,-122.473497,10.081418,0.962312,0.271949,60.0,25.0,9.0,0.553326,240.0,12.323333333333334,7.1691666666666665
1618333390.0,303668000.0,37.807616,-122.508889,13.400332,-0.889871,-0.456211,31.0,41.0,12.0,0.466472,1618333390.0,366985270.0,37.81998,-122.47344,10.072426,0.96208,0.272767,60.0,25.0,9.0,0.549741,240.0,12.322222222222225,7.169444444444444
1618333391.0,303668000.0,37.807587,-122.508959,13.403845,-0.889923,-0.456111,31.0,41.0,12.0,0.463508,1618333391.0,366985270.0,37.819993,-122.473383,10.063371,0.961854,0.273565,60.0,25.0,9.0,0.54616,240.0,12.321111111111112,7.169722222222222
1618333392.0,303668000.0,37.807559,-122.509029,13.407378,-0.889977,-0.456006,31.0,41.0,12.0,0.460543,1618333392.0,366985270.0,37.820005,-122.473327,10.05437,0.961634,0.274337,60.0,25.0,9.0,0.542582,240.0,12.32,7.17
1618333393.0,303668000.0,37.807531,-122.509098,13.41093,-0.890033,-0.455895,31.0,41.0,12.0,0.457577,1618333393.0,366985270.0,37.820018,-122.47327,10.045422,0.96142,0.275084,60.0,25.0,9.0,0.539008,240.0,12.318888888888887,7.170277777777778
1618333394.0,303668000.0,37.807502,-122.509168,13.414502,-0.890092,-0.45578,31.0,41.0,12.0,0.454611,1618333394.0,366985270.0,37.820031,-122.473213,10.036527,0.961213,0.275806,60.0,25.0,9.0,0.535437,240.0,12.317777777777778,7.170555555555556
1618333395.0,303668000.0,37.807474,-122.509238,13.418094,-0.890154,-0.455659,31.0,41.0,12.0,0.451644,1618333395.0,366985270.0,37.820044,-122.473157,10.027684,0.961013,0.276503,60.0,25.0,9.0,0.53187,240.0,12.316666666666666,7.170833333333333
1618333396.0,303668000.0,37.807446,-122.509308,13.421706,-0.890218,-0.455534,31.0,41.0,12.0,0.448675,1618333396.0,366985270.0,37.820057,-122.4731,10.018892,0.96082,0.277174,60.0,25.0,9.0,0.528306,240.0,12.315555555555555,7.171111111111111
1618333397.0,303668000.0,37.807418,-122.509378,13.425338,-0.890285,-0.455403,31.0,41.0,12.0,0.445706,1618333397.0,366985270.0,37.820069,-122.473044,10.010152,0.960633,0.277821,60.0,25.0,9.0,0.524746,240.0,12.314444444444444,7.171388888888889
1618333398.0,303668000.0,37.807389,-122.509448,13.428989,-0.890355,-0.455268,31.0,41.0,12.0,0.442736,1618333398.0,366985270.0,37.820082,-122.472988,10.001461,0.960453,0.278442,60.0,25.0,9.0,0.521189,240.0,12.313333333333333,7.171666666666667
1618333399.0,303668000.0,37.807361,-122.509518,13.432661,-0.890427,-0.455127,31.0,41.0,12.0,0.439766,1618333399.0,366985270.0,37.820095,-122.472931,9.992821,0.96028,0.279037,60.0,25.0,9.0,0.517636,240.0,12.31222222222222,7.171944444444445
1618333400.0,303668000.0,37.807333,-122.509588,13.436353,-0.890501,-0.454981,31.0,41.0,12.0,0.436794,1618333400.0,366985270.0,37.820108,-122.472875,9.98423,0.960114,0.279607,60.0,25.0,9.0,0.514085,240.0,12.311111111111112,7.172222222222223
1618333401.0,303668000.0,37.807304,-122.509658,13.440065,-0.890578,-0.454831,31.0,41.0,12.0,0.433821,1618333401.0,366985270.0,37.820121,-122.472819,9.975688,0.959956,0.280152,60.0,25.0,9.0,0.510538,240.0,12.31,7.1725
1618333402.0,303668000.0,37.807276,-122.509728,13.443797,-0.890658,-0.454675,31.0,41.0,12.0,0.430848,1618333402.0,366985270.0,37.820134,-122.472763,9.967194,0.959804,0.280671,60.0,25.0,9.0,0.506995,240.0,12.30888888888889,7.172777777777778
1618333403.0,303668000.0,37.807248,-122.509798,13.447549,-0.89074,-0.454514,31.0,41.0,12.0,0.427873,1618333403.0,366985270.0,37.820147,-122.472707,9.958748,0.95966,0.281164,60.0,25.0,9.0,0.503454,240.0,12.307777777777778,7.173055555555556
1618333404.0,303668000.0,37.80722,-122.509869,13.451322,-0.890824,-0.454348,31.0,41.0,12.0,0.424898,1618333404.0,366985270.0,37.82016,-122.472651,9.95035,0.959522,0.281632,60.0,25.0,9.0,0.499917,240.0,12.306666666666668,7.173333333333334
1618333405.0,303668000.0,37.807191,-122.509939,13.455115,-0.890911,-0.454177,31.0,41.0,12.0,0.421922,1618333405.0,366985270.0,37.820173,-122.472595,9.941999,0.959393,0.282074,60.0,25.0,9.0,0.496383,240.0,12.305555555555555,7.173611111111111
1618333406.0,303668000.0,37.807163,-122.510009,13.458928,-0.891001,-0.454001,31.0,41.0,12.0,0.418944,1618333406.0,366985270.0,37.820186,-122.472539,9.933695,0.95927,0.28249,60.0,25.0,9.0,0.492852,240.0,12.304444444444444,7.1738888888888885
1618333407.0,303668000.0,37.807135,-122.510079,13.462761,-0.891093,-0.45382,31.0,41.0,12.0,0.415966,1618333407.0,366985270.0,37.820199,-122.472483,9.925437,0.959155,0.28288,60.0,25.0,9.0,0.489324,240.0,12.303333333333333,7.174166666666666
1618333408.0,303668000.0,37.807107,-122.510149,13.466615,-0.891188,-0.453634,31.0,41.0,12.0,0.412987,1618333408.0,366985270.0,37.820212,-122.472428,9.917225,0.959048,0.283244,60.0,25.0,9.0,0.4858,240.0,12.302222222222222,7.174444444444444
1618333409.0,303668000.0,37.807078,-122.51022,13.470489,-0.891285,-0.453444,31.0,41.0,12.0,0.410007,1618333409.0,366985270.0,37.820225,-122.472372,9.90906,0.958948,0.283582,60.0,25.0,9.0,0.482278,240.0,12.301111111111112,7.174722222222222
1618333410.0,303668000.0,37.80705,-122.51029,13.474356,-0.891384,-0.453248,31.0,41.0,12.0,0.407026,1618333410.0,366985270.0,37.820238,-122.472316,9.900939,0.958856,0.283895,60.0,25.0,9.0,0.47876,240.0,12.3,7.175
1618333411.0,303668000.0,37.807022,-122.51036,13.478107,-0.891484,-0.453051,31.0,41.0,12.0,0.404044,1618333411.0,366985270.0,37.820251,-122.472261,9.892864,0.958771,0.28418,60.0,25.0,9.0,0.475245,240.0,12.29888888888889,7.175277777777778
1618333412.0,303668000.0,37.806993,-122.510431,13.481714,-0.891585,-0.452854,31.0,41.0,12.0,0.401061,1618333412.0,366985270.0,37.820264,-122.472205,9.884834,0.958694,0.28444,60.0,25.0,9.0,0.471732,240.0,12.297777777777778,7.175555555555556
1618333413.0,303668000.0,37.806965,-122.510501,13.485177,-0.891686,-0.452655,31.0,41.0,12.0,0.398077,1618333413.0,366985270.0,37.820277,-122.47215,9.876849,0.958624,0.284674,60.0,25.0,9.0,0.468223,240.0,12.296666666666669,7.175833333333333
1618333414.0,303668000.0,37.806937,-122.510571,13.488496,-0.891787,-0.452455,31.0,41.0,12.0,0.395093,1618333414.0,366985270.0,37.82029,-122.472094,9.868908,0.958563,0.284881,60.0,25.0,9.0,0.464717,240.0,12.295555555555556,7.176111111111111
1618333415.0,303668000.0,37.806909,-122.510642,13.491672,-0.891889,-0.452254,31.0,41.0,12.0,0.392107,1618333415.0,366985270.0,37.820303,-122.472039,9.861012,0.958509,0.285062,60.0,25.0,9.0,0.461213,240.0,12.294444444444444,7.176388888888889
